[03/22/23 14:33:04] crowsnest: crowsnest - A webcam Service for multiple Cams and Stream Services.
[03/22/23 14:33:07] crowsnest: Version: v3.0.7-3-g20ed6a8
[03/22/23 14:33:07] crowsnest: Prepare Startup ...
[03/22/23 14:33:13] crowsnest: INFO: Host information:
[03/22/23 14:33:13] crowsnest: Host Info: Distribution: Ubuntu Lunar Lobster (development branch)
[03/22/23 14:33:13] crowsnest: Host Info: Kernel: Linux 5.19.0-21-generic x86_64
[03/22/23 14:33:13] crowsnest: Host Info: Model: Intel(R) Celeron(R) CPU J1800 @ 2.41GHz
[03/22/23 14:33:13] crowsnest: Host Info: Available CPU Cores: 2
[03/22/23 14:33:13] crowsnest: Host Info: Available Memory: 1909664 kB
[03/22/23 14:33:13] crowsnest: Host Info: Diskspace (avail. / total): 4.8G / 15G
[03/22/23 14:33:13] crowsnest: INFO: Checking Dependencys
[03/22/23 14:33:23] crowsnest: Dependency: 'crudini' found in /usr/bin/crudini.
[03/22/23 14:33:23] crowsnest: Dependency: 'find' found in /usr/bin/find.
[03/22/23 14:33:23] crowsnest: Dependency: 'logger' found in /usr/bin/logger.
[03/22/23 14:33:23] crowsnest: Dependency: 'xargs' found in /usr/bin/xargs.
[03/22/23 14:33:23] crowsnest: Dependency: 'ffmpeg' found in /usr/bin/ffmpeg.
[03/22/23 14:33:23] crowsnest: Dependency: 'ustreamer' found in bin/ustreamer/ustreamer.
[03/22/23 14:33:23] crowsnest: Dependency: 'rtsp-simple-server' found in bin/rtsp-simple-server/rtsp-simple-server.
[03/22/23 14:33:23] crowsnest: Version Control: ustreamer is up to date. (v5.38)
[03/22/23 14:33:23] crowsnest: Version Control: rtsp-simple-server is up to date. (v0.20.2)
[03/22/23 14:34:11] crowsnest: Version Control: ffmpeg is up to date. (5.1.2-3ubuntu1)
[03/22/23 14:34:11] crowsnest: INFO: Print Configfile: '/home/pi/printer_data/config/crowsnest.conf'
[03/22/23 14:34:11] crowsnest: 		[crowsnest]
[03/22/23 14:34:11] crowsnest: 		log_path: ~/printer_data/logs/crowsnest.log
[03/22/23 14:34:11] crowsnest: 		log_level: verbose
[03/22/23 14:34:11] crowsnest: 		delete_log: false
[03/22/23 14:34:11] crowsnest: 		
[03/22/23 14:34:11] crowsnest: 		[cam 1]
[03/22/23 14:34:11] crowsnest: 		mode: mjpg
[03/22/23 14:34:12] crowsnest: 		port: 8080
[03/22/23 14:34:12] crowsnest: 		device: /dev/v4l/by-id/usb-046d_HD_Pro_Webcam_C920_57C84FCF-video-index0
[03/22/23 14:34:12] crowsnest: 		resolution: 1920x1680
[03/22/23 14:34:12] crowsnest: 		max_fps: 15
[03/22/23 14:34:12] crowsnest: INFO: Detect available Devices
[03/22/23 14:34:12] crowsnest: INFO: Found 1 total available Device(s)
[03/22/23 14:34:12] crowsnest: INFO: Found 1 available camera(s)
[03/22/23 14:34:12] crowsnest: /dev/v4l/by-id/usb-046d_HD_Pro_Webcam_C920_57C84FCF-video-index0 -> /dev/video0
[03/22/23 14:34:12] crowsnest: Supported Formats:
[03/22/23 14:34:12] crowsnest: 		[0]: 'YUYV' (YUYV 4:2:2)
[03/22/23 14:34:12] crowsnest: 		Size: Discrete 640x480
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.042s (24.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.200s (5.000 fps)
[03/22/23 14:34:12] crowsnest: 		Size: Discrete 160x90
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.042s (24.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.200s (5.000 fps)
[03/22/23 14:34:12] crowsnest: 		Size: Discrete 160x120
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.042s (24.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[03/22/23 14:34:12] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.200s (5.000 fps)
[03/22/23 14:34:13] crowsnest: 		Size: Discrete 176x144
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.042s (24.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.200s (5.000 fps)
[03/22/23 14:34:13] crowsnest: 		Size: Discrete 320x180
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.042s (24.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[03/22/23 14:34:13] crowsnest: 		Interval: Discrete 0.200s (5.000 fps)
[03/22/23 14:34:13] crowsnest: 		Size: Discrete 320x240
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.042s (24.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.200s (5.000 fps)
[03/22/23 14:34:15] crowsnest: 		Size: Discrete 352x288
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.042s (24.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.200s (5.000 fps)
[03/22/23 14:34:15] crowsnest: 		Size: Discrete 432x240
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.042s (24.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[03/22/23 14:34:15] crowsnest: 		Interval: Discrete 0.200s (5.000 fps)
[03/22/23 14:34:15] crowsnest: 		Size: Discrete 640x360
